category,code
水産・農林業,1301
水産・農林業,1332
水産・農林業,1333
水産・農林業,1375
水産・農林業,1376
水産・農林業,1377
水産・農林業,1379
水産・農林業,1380
水産・農林業,1381
水産・農林業,1382
水産・農林業,1383
水産・農林業,1384
建設業,1400
建設業,1401
建設業,1407
建設業,1414
建設業,1417
建設業,1418
建設業,1419
建設業,1420
建設業,1429
建設業,1430
建設業,1431
建設業,1432
建設業,1433
建設業,1434
建設業,1435
建設業,1436
建設業,1439
建設業,1440
建設業,1443
建設業,1445
建設業,1446
建設業,1447
建設業,1450
建設業,1451
建設業,1452
非鉄金属,1491
鉱業,1514
鉱業,1515
鉱業,1518
鉱業,1605
鉱業,1662
鉱業,1663
建設業,1711
建設業,1712
建設業,1716
サービス業,1717
建設業,1718
建設業,1719
建設業,1720
建設業,1721
建設業,1723
建設業,1724
建設業,1726
建設業,1730
建設業,1736
建設業,1739
建設業,1743
建設業,1757
建設業,1758
建設業,1762
建設業,1764
建設業,1766
建設業,1768
建設業,1770
建設業,1773
建設業,1775
建設業,1776
建設業,1780
建設業,1783
建設業,1786
建設業,1787
建設業,1788
建設業,1789
建設業,1793
建設業,1795
建設業,1798
建設業,1799
建設業,1801
建設業,1802
建設業,1803
建設業,1805
建設業,1807
建設業,1808
建設業,1810
建設業,1811
建設業,1812
建設業,1813
建設業,1814
建設業,1815
建設業,1820
建設業,1821
建設業,1822
建設業,1826
建設業,1827
建設業,1828
建設業,1833
建設業,1835
建設業,1840
建設業,1841
建設業,1844
建設業,1847
建設業,1848
建設業,1850
建設業,1852
建設業,1853
建設業,1860
建設業,1861
建設業,1866
建設業,1867
建設業,1870
建設業,1871
建設業,1873
建設業,1878
建設業,1879
建設業,1882
建設業,1884
建設業,1885
建設業,1887
建設業,1888
建設業,1890
建設業,1893
建設業,1897
建設業,1898
建設業,1899
建設業,1904
建設業,1905
機械,1909
建設業,1911
建設業,1914
建設業,1921
建設業,1925
建設業,1926
建設業,1928
建設業,1929
建設業,1930
建設業,1934
建設業,1938
建設業,1939
建設業,1941
建設業,1942
建設業,1944
建設業,1945
建設業,1946
建設業,1948
建設業,1949
建設業,1950
建設業,1951
建設業,1952
サービス業,1954
建設業,1959
建設業,1960
建設業,1961
建設業,1963
建設業,1964
建設業,1965
建設業,1966
建設業,1967
建設業,1968
建設業,1969
金属製品,1971
建設業,1972
情報・通信業,1973
建設業,1975
建設業,1976
建設業,1979
建設業,1980
建設業,1981
建設業,1982
建設業,1992
建設業,1994
建設業,1997
食料品,2001
食料品,2002
食料品,2003
食料品,2004
食料品,2009
食料品,2053
食料品,2055
食料品,2060
食料品,2107
食料品,2108
食料品,2109
食料品,2112
食料品,2114
食料品,2117
サービス業,2120
サービス業,2121
サービス業,2122
サービス業,2124
サービス業,2127
サービス業,2130
サービス業,2134
サービス業,2136
情報・通信業,2138
サービス業,2139
サービス業,2146
サービス業,2148
サービス業,2150
サービス業,2152
サービス業,2153
サービス業,2154
サービス業,2156
サービス業,2157
サービス業,2158
サービス業,2159
医薬品,2160
サービス業,2162
サービス業,2163
サービス業,2164
サービス業,2168
サービス業,2169
サービス業,2170
サービス業,2173
サービス業,2175
サービス業,2176
サービス業,2178
サービス業,2179
サービス業,2180
サービス業,2181
サービス業,2183
サービス業,2185
サービス業,2186
サービス業,2191
サービス業,2193
サービス業,2195
サービス業,2196
サービス業,2198
食料品,2201
食料品,2204
食料品,2206
食料品,2207
食料品,2208
食料品,2209
食料品,2211
食料品,2212
食料品,2215
食料品,2216
食料品,2217
食料品,2220
食料品,2221
食料品,2222
食料品,2224
食料品,2226
食料品,2229
食料品,2264
食料品,2266
食料品,2267
食料品,2268
食料品,2269
食料品,2270
食料品,2281
食料品,2282
食料品,2286
食料品,2288
食料品,2291
食料品,2292
食料品,2293
食料品,2294
食料品,2296
サービス業,2300
サービス業,2301
情報・通信業,2303
サービス業,2304
サービス業,2305
情報・通信業,2307
サービス業,2309
サービス業,2311
情報・通信業,2315
情報・通信業,2317
情報・通信業,2321
情報・通信業,2323
サービス業,2325
情報・通信業,2326
情報・通信業,2327
情報・通信業,2329
情報・通信業,2330
サービス業,2331
情報・通信業,2332
サービス業,2334
情報・通信業,2335
不動産業,2337
情報・通信業,2338
サービス業,2340
サービス業,2341
サービス業,2342
サービス業,2344
情報・通信業,2345
情報・通信業,2349
情報・通信業,2351
情報・通信業,2352
不動産業,2353
情報・通信業,2354
情報・通信業,2359
サービス業,2370
サービス業,2371
サービス業,2372
サービス業,2373
サービス業,2374
サービス業,2375
サービス業,2376
サービス業,2378
サービス業,2379
陸運業,2384
サービス業,2385
その他金融業,2388
サービス業,2389
サービス業,2391
サービス業,2393
サービス業,2395
サービス業,2397
サービス業,2402
サービス業,2404
サービス業,2406
サービス業,2408
サービス業,2410
情報・通信業,2411
サービス業,2412
サービス業,2413
サービス業,2415
サービス業,2418
サービス業,2424
サービス業,2425
サービス業,2427
サービス業,2428
サービス業,2429
サービス業,2432
サービス業,2433
サービス業,2435
サービス業,2436
サービス業,2437
サービス業,2438
サービス業,2440
サービス業,2445
サービス業,2449
情報・通信業,2452
サービス業,2453
サービス業,2454
サービス業,2459
サービス業,2461
サービス業,2462
サービス業,2464
サービス業,2468
サービス業,2469
サービス業,2471
サービス業,2475
情報・通信業,2477
サービス業,2479
情報・通信業,2480
サービス業,2481
サービス業,2483
情報・通信業,2484
サービス業,2485
サービス業,2487
サービス業,2488
サービス業,2489
サービス業,2491
サービス業,2492
サービス業,2493
サービス業,2497
サービス業,2498
サービス業,2499
食料品,2501
食料品,2502
食料品,2503
食料品,2531
食料品,2533
食料品,2540
食料品,2573
食料品,2579
食料品,2585
食料品,2586
食料品,2587
食料品,2588
食料品,2590
食料品,2593
食料品,25935
食料品,2594
食料品,2597
食料品,2599
食料品,2602
食料品,2607
食料品,2612
食料品,2613
小売業,2651
小売業,2652
小売業,2653
小売業,2654
小売業,2656
小売業,2659
小売業,2664
小売業,2666
卸売業,2667
卸売業,2668
小売業,2669
小売業,2670
小売業,2673
小売業,2674
卸売業,2676
小売業,2678
小売業,2681
小売業,2683
小売業,2685
小売業,2686
小売業,2687
卸売業,2689
卸売業,2692
卸売業,2693
小売業,2694
小売業,2695
小売業,2698
卸売業,2700
小売業,2702
小売業,2705
その他製品,2706
卸売業,2708
卸売業,2715
卸売業,2721
小売業,2722
小売業,2726
卸売業,2729
小売業,2730
卸売業,2733
小売業,2734
小売業,2735
小売業,2736
卸売業,2737
小売業,2742
卸売業,2743
小売業,2747
サービス業,2749
卸売業,2750
卸売業,2751
小売業,2752
小売業,2753
小売業,2754
卸売業,2760
卸売業,2761
小売業,2762
卸売業,2763
小売業,2764
卸売業,2767
卸売業,2768
小売業,2769
機械,2773
卸売業,2776
卸売業,2777
小売業,2778
小売業,2780
小売業,2782
卸売業,2784
卸売業,2788
小売業,2789
小売業,2790
小売業,2791
小売業,2792
卸売業,2795
小売業,2796
小売業,2798
食料品,2801
食料品,2802
食料品,2804
食料品,2805
食料品,2806
食料品,2809
食料品,2810
食料品,2811
食料品,2812
食料品,2813
食料品,2814
食料品,2815
食料品,2816
食料品,2818
食料品,2819
食料品,2820
食料品,2830
食料品,2831
食料品,2871
食料品,2872
卸売業,2874
食料品,2875
食料品,2876
食料品,2877
食料品,2882
食料品,2883
食料品,2884
食料品,2892
食料品,2894
食料品,2897
食料品,2899
食料品,2901
食料品,2903
食料品,2904
食料品,2905
食料品,2907
食料品,2908
食料品,2910
食料品,2911
食料品,2914
食料品,2915
食料品,2916
食料品,2917
食料品,2918
食料品,2922
食料品,2923
食料品,2924
食料品,2925
食料品,2926
食料品,2927
食料品,2929
化学,2930
食料品,2931
食料品,2932
食料品,2933
食料品,2934
金属製品,2961
不動産業,2970
不動産業,2975
不動産業,2977
不動産業,2978
不動産業,2980
不動産業,2981
不動産業,2982
不動産業,2983
不動産業,2985
不動産業,2986
不動産業,2987
不動産業,2990
不動産業,2991
不動産業,2992
不動産業,2993
不動産業,2994
不動産業,2995
不動産業,2997
不動産業,2998
繊維製品,3001
繊維製品,3002
不動産業,3003
卸売業,3004
サービス業,3010
小売業,3011
小売業,3020
サービス業,3021
卸売業,3023
卸売業,3024
小売業,3028
小売業,3030
情報・通信業,3031
小売業,3034
卸売業,3035
卸売業,3036
卸売業,3038
小売業,3039
情報・通信業,3040
卸売業,3041
情報・通信業,3042
卸売業,3045
小売業,3046
小売業,3048
小売業,3050
小売業,3053
卸売業,3054
小売業,3058
小売業,3059
小売業,3063
小売業,3064
小売業,3065
小売業,3067
小売業,3068
小売業,3069
卸売業,3070
小売業,3071
小売業,3073
小売業,3075
卸売業,3076
小売業,3077
卸売業,3079
小売業,3080
小売業,3082
小売業,3083
小売業,3085
小売業,3086
小売業,3087
小売業,3088
卸売業,3089
小売業,3091
小売業,3092
小売業,3093
小売業,3094
小売業,3096
小売業,3097
小売業,3099
繊維製品,3101
繊維製品,3103
繊維製品,3104
電気機器,3105
繊維製品,3106
卸売業,3107
繊維製品,3109
ガラス・土石製品,3110
繊維製品,3111
証券、商品先物取引業,3113
輸送用機器,3116
サービス業,3121
繊維製品,3123
卸売業,3131
卸売業,3132
小売業,3133
小売業,3134
小売業,3135
小売業,3137
小売業,3138
卸売業,3139
卸売業,3140
小売業,3141
卸売業,3143
小売業,3148
卸売業,3150
卸売業,3151
卸売業,3153
卸売業,3154
卸売業,3156
卸売業,3157
小売業,3159
卸売業,3160
卸売業,3161
卸売業,3166
卸売業,3167
卸売業,3168
小売業,3169
小売業,3172
卸売業,3173
小売業,3174
小売業,3175
卸売業,3176
小売業,3177
小売業,3178
小売業,3179
卸売業,3180
小売業,3181
小売業,3182
卸売業,3183
小売業,3184
小売業,3185
小売業,3186
小売業,3187
小売業,3189
小売業,3190
小売業,3191
小売業,3192
小売業,3193
小売業,3195
小売業,3196
小売業,3197
小売業,3198
小売業,3199
繊維製品,3201
繊維製品,3202
繊維製品,3204
繊維製品,3205
小売業,3221
小売業,3222
小売業,3223
小売業,3224
不動産業,3228
不動産業,3231
不動産業,3232
不動産業,3236
不動産業,3237
不動産業,3238
不動産業,3241
不動産業,3242
不動産業,3244
不動産業,3245
不動産業,3246
不動産業,3248
不動産業,3252
不動産業,3254
不動産業,3261
不動産業,3264
不動産業,3266
建設業,3267
不動産業,3271
不動産業,3275
不動産業,3276
不動産業,3277
不動産業,3280
不動産業,3284
不動産業,3286
不動産業,3288
不動産業,3289
不動産業,3291
不動産業,3293
不動産業,3294
不動産業,3297
不動産業,3299
不動産業,3300
繊維製品,3302
卸売業,3306
石油・石炭製品,3315
卸売業,3316
小売業,3317
小売業,3319
卸売業,3320
卸売業,3321
卸売業,3322
卸売業,3323
サービス業,3326
小売業,3328
小売業,3329
小売業,3333
小売業,3341
小売業,3347
小売業,3349
卸売業,3350
小売業,3352
小売業,3353
卸売業,3355
卸売業,3356
小売業,3358
卸売業,3359
卸売業,3360
小売業,3361
小売業,3370
情報・通信業,3371
小売業,3372
卸売業,3374
小売業,3375
卸売業,3377
小売業,3382
卸売業,3386
小売業,3387
卸売業,3388
卸売業,3390
小売業,3391
卸売業,3392
卸売業,3393
小売業,3395
小売業,3396
小売業,3397
小売業,3399
繊維製品,3401
繊維製品,3402
化学,3405
化学,3407
繊維製品,3409
小売業,3415
小売業,3416
卸売業,3417
小売業,3418
金属製品,3420
金属製品,3421
金属製品,3422
金属製品,3423
金属製品,3426
金属製品,3431
金属製品,3433
金属製品,3434
金属製品,3435
金属製品,3436
金属製品,3437
金属製品,3439
金属製品,3440
金属製品,3441
金属製品,3443
金属製品,3444
金属製品,3445
金属製品,3446
金属製品,3447
金属製品,3448
金属製品,3449
金属製品,3450
不動産業,3452
不動産業,3454
不動産業,3456
不動産業,3457
不動産業,3458
不動産業,3461
不動産業,3464
不動産業,3465
不動産業,3467
不動産業,3469
不動産業,3474
不動産業,3475
不動産業,3477
不動産業,3479
不動産業,3480
不動産業,3482
不動産業,3483
不動産業,3484
不動産業,3486
不動産業,3489
不動産業,3490
不動産業,3491
不動産業,3494
不動産業,3495
不動産業,3496
不動産業,3497
不動産業,3498
繊維製品,3501
繊維製品,3512
繊維製品,3513
サービス業,3521
繊維製品,3524
輸送用機器,3526
不動産業,3528
繊維製品,3529
小売業,3536
卸売業,3537
小売業,3538
小売業,3539
卸売業,3540
卸売業,3541
小売業,3542
卸売業,3543
小売業,3544
小売業,3546
小売業,3547
小売業,3548
小売業,3549
小売業,3550
繊維製品,3551
化学,3553
小売業,3556
小売業,3557
小売業,3558
卸売業,3559
小売業,3560
小売業,3561
卸売業,3562
小売業,3563
卸売業,3565
小売業,3566
繊維製品,3569
繊維製品,3571
繊維製品,3577
繊維製品,3578
繊維製品,3580
繊維製品,3583
繊維製品,3591
繊維製品,3593
繊維製品,3597
繊維製品,3598
繊維製品,3600
繊維製品,3604
繊維製品,3607
繊維製品,3608
繊維製品,3611
繊維製品,3612
情報・通信業,3622
情報・通信業,3623
情報・通信業,3624
情報・通信業,3625
情報・通信業,3626
情報・通信業,3627
情報・通信業,3628
情報・通信業,3632
情報・通信業,3633
情報・通信業,3634
情報・通信業,3635
情報・通信業,3636
情報・通信業,3639
情報・通信業,3640
情報・通信業,3641
情報・通信業,3645
情報・通信業,3646
情報・通信業,3647
情報・通信業,3648
情報・通信業,3649
情報・通信業,3652
情報・通信業,3653
情報・通信業,3655
情報・通信業,3656
情報・通信業,3657
情報・通信業,3659
情報・通信業,3660
情報・通信業,3661
情報・通信業,3662
情報・通信業,3663
情報・通信業,3664
情報・通信業,3665
情報・通信業,3666
情報・通信業,3667
情報・通信業,3668
情報・通信業,3670
情報・通信業,3671
情報・通信業,3672
情報・通信業,3673
情報・通信業,3674
情報・通信業,3675
情報・通信業,3676
情報・通信業,3677
情報・通信業,3678
情報・通信業,3679
情報・通信業,3680
情報・通信業,3681
情報・通信業,3682
情報・通信業,3683
情報・通信業,3686
情報・通信業,3687
情報・通信業,3688
情報・通信業,3690
情報・通信業,3691
情報・通信業,3692
情報・通信業,3694
情報・通信業,3695
情報・通信業,3696
情報・通信業,3697
情報・通信業,3698
パルプ・紙,3708
情報・通信業,3710
情報・通信業,3712
情報・通信業,3719
情報・通信業,3723
小売業,3726
情報・通信業,3727
情報・通信業,3733
情報・通信業,3738
情報・通信業,3741
情報・通信業,3744
情報・通信業,3747
情報・通信業,3750
情報・通信業,3753
情報・通信業,3758
情報・通信業,3760
情報・通信業,3762
情報・通信業,3763
情報・通信業,3765
情報・通信業,3766
情報・通信業,3768
情報・通信業,3769
情報・通信業,3770
情報・通信業,3771
不動産業,3772
情報・通信業,3773
情報・通信業,3774
情報・通信業,3776
情報・通信業,3777
情報・通信業,3778
情報・通信業,3779
情報・通信業,3782
情報・通信業,3784
情報・通信業,3787
情報・通信業,3788
情報・通信業,3791
情報・通信業,3793
情報・通信業,3796
情報・通信業,3798
情報・通信業,3799
情報・通信業,3800
情報・通信業,3802
情報・通信業,3803
情報・通信業,3804
情報・通信業,3807
情報・通信業,3810
情報・通信業,3814
情報・通信業,3815
情報・通信業,3816
情報・通信業,3817
情報・通信業,3823
情報・通信業,3825
情報・通信業,3826
情報・通信業,3834
情報・通信業,3835
情報・通信業,3836
情報・通信業,3837
情報・通信業,3839
情報・通信業,3840
情報・通信業,3841
情報・通信業,3842
情報・通信業,3843
情報・通信業,3844
情報・通信業,3845
情報・通信業,3847
情報・通信業,3848
情報・通信業,3850
情報・通信業,3851
情報・通信業,3852
情報・通信業,3853
情報・通信業,3854
電気機器,3856
情報・通信業,3857
情報・通信業,3858
パルプ・紙,3861
パルプ・紙,3863
パルプ・紙,3864
パルプ・紙,3865
パルプ・紙,3877
パルプ・紙,3878
パルプ・紙,3880
パルプ・紙,3891
パルプ・紙,3892
パルプ・紙,3895
パルプ・紙,3896
情報・通信業,3900
情報・通信業,3901
情報・通信業,3902
情報・通信業,3903
情報・通信業,3904
情報・通信業,3905
情報・通信業,3906
情報・通信業,3907
情報・通信業,3908
情報・通信業,3909
情報・通信業,3910
情報・通信業,3911
情報・通信業,3912
情報・通信業,3913
情報・通信業,3914
情報・通信業,3915
情報・通信業,3916
情報・通信業,3917
情報・通信業,3918
情報・通信業,3919
情報・通信業,3920
情報・通信業,3921
情報・通信業,3922
情報・通信業,3923
情報・通信業,3924
情報・通信業,3925
情報・通信業,3926
情報・通信業,3927
情報・通信業,3928
情報・通信業,3929
情報・通信業,3930
情報・通信業,3931
情報・通信業,3932
情報・通信業,3933
情報・通信業,3934
情報・通信業,3935
情報・通信業,3936
情報・通信業,3937
情報・通信業,3939
情報・通信業,3940
パルプ・紙,3941
パルプ・紙,3943
パルプ・紙,3944
パルプ・紙,3945
パルプ・紙,3946
パルプ・紙,3947
パルプ・紙,3948
パルプ・紙,3950
パルプ・紙,3951
パルプ・紙,3953
パルプ・紙,3954
パルプ・紙,3955
情報・通信業,3961
情報・通信業,3962
情報・通信業,3963
情報・通信業,3964
情報・通信業,3965
情報・通信業,3966
情報・通信業,3967
情報・通信業,3968
情報・通信業,3969
情報・通信業,3970
情報・通信業,3974
情報・通信業,3976
情報・通信業,3978
情報・通信業,3979
情報・通信業,3981
情報・通信業,3983
情報・通信業,3984
情報・通信業,3985
情報・通信業,3986
情報・通信業,3987
情報・通信業,3988
情報・通信業,3989
情報・通信業,3990
情報・通信業,3991
情報・通信業,3992
情報・通信業,3993
情報・通信業,3994
情報・通信業,3995
情報・通信業,3996
情報・通信業,3997
情報・通信業,3998
情報・通信業,3999
化学,4004
化学,4005
化学,4008
情報・通信業,4011
情報・通信業,4012
情報・通信業,4013
情報・通信業,4014
情報・通信業,4015
情報・通信業,4016
情報・通信業,4017
情報・通信業,4019
情報・通信業,4020
化学,4021
化学,4022
化学,4023
化学,4025
ガラス・土石製品,4026
化学,4027
化学,4028
化学,4031
化学,4041
化学,4042
化学,4043
化学,4044
化学,4045
化学,4046
化学,4047
情報・通信業,4051
情報・通信業,4052
情報・通信業,4053
情報・通信業,4054
情報・通信業,4055
情報・通信業,4056
情報・通信業,4057
情報・通信業,4058
情報・通信業,4059
情報・通信業,4060
化学,4061
電気機器,4062
化学,4063
化学,4064
情報・通信業,4068
情報・通信業,4069
情報・通信業,4071
情報・通信業,4072
情報・通信業,4073
情報・通信業,4074
情報・通信業,4075
情報・通信業,4076
化学,4078
化学,4080
化学,4082
化学,4088
化学,4091
化学,4092
化学,4093
化学,4094
化学,4095
化学,4097
化学,4098
化学,4099
化学,4100
化学,4102
化学,4107
化学,4109
化学,4112
化学,4113
化学,4114
化学,4116
化学,4118
化学,4119
化学,4120
化学,4124
化学,4125
医薬品,4151
情報・通信業,4165
情報・通信業,4166
情報・通信業,4167
情報・通信業,4168
情報・通信業,4169
情報・通信業,4170
情報・通信業,4171
情報・通信業,4172
情報・通信業,4173
情報・通信業,4174
情報・通信業,4175
情報・通信業,4176
情報・通信業,4177
情報・通信業,4178
情報・通信業,4179
情報・通信業,4180
化学,4182
化学,4183
化学,4185
化学,4186
化学,4187
化学,4188
化学,4189
情報・通信業,4192
情報・通信業,4193
情報・通信業,4194
情報・通信業,4196
情報・通信業,4197
情報・通信業,4198
情報・通信業,4199
情報・通信業,4200
化学,4202
化学,4203
化学,4204
化学,4205
化学,4206
化学,4208
化学,4212
化学,4215
化学,4216
化学,4218
化学,4220
化学,4221
化学,4222
化学,4224
化学,4228
化学,4229
化学,4231
化学,4234
化学,4235
化学,4237
化学,4238
化学,4240
化学,4241
化学,4242
化学,4243
化学,4245
化学,4246
化学,4247
化学,4248
化学,4249
化学,4251
情報・通信業,4255
情報・通信業,4256
情報・通信業,4257
情報・通信業,4258
情報・通信業,4259
情報・通信業,4260
情報・通信業,4261
情報・通信業,4262
情報・通信業,4263
情報・通信業,4264
情報・通信業,4265
情報・通信業,4267
情報・通信業,4268
情報・通信業,4270
化学,4272
化学,4274
化学,4275
情報・通信業,4284
サービス業,4286
情報・通信業,4287
情報・通信業,4288
サービス業,4290
サービス業,4293
情報・通信業,4295
情報・通信業,4298
情報・通信業,4299
サービス業,4301
情報・通信業,4304
情報・通信業,4307
情報・通信業,4308
サービス業,4310
情報・通信業,4312
情報・通信業,4316
サービス業,4317
サービス業,4318
サービス業,4319
情報・通信業,4320
情報・通信業,4323
サービス業,4324
情報・通信業,4326
サービス業,4327
サービス業,4331
情報・通信業,4333
情報・通信業,4334
情報・通信業,4335
サービス業,4337
サービス業,4341
サービス業,4343
情報・通信業,4344
サービス業,4345
サービス業,4346
サービス業,4347
情報・通信業,4348
小売業,4350
その他金融業,4351
サービス業,4355
情報・通信業,4356
化学,4360
化学,4361
化学,4362
