category,code
化学,4365
化学,4366
化学,4367
化学,4368
化学,4369
情報・通信業,4370
情報・通信業,4371
情報・通信業,4372
情報・通信業,4373
情報・通信業,4374
情報・通信業,4375
情報・通信業,4376
情報・通信業,4377
情報・通信業,4378
情報・通信業,4379
情報・通信業,4380
情報・通信業,4381
情報・通信業,4382
情報・通信業,4384
情報・通信業,4385
情報・通信業,4386
情報・通信業,4387
情報・通信業,4388
情報・通信業,4389
情報・通信業,4390
情報・通信業,4391
情報・通信業,4392
情報・通信業,4393
情報・通信業,4394
情報・通信業,4395
情報・通信業,4396
情報・通信業,4397
情報・通信業,4398
化学,4401
化学,4403
食料品,4404
化学,4406
化学,4409
化学,4410
情報・通信業,4412
情報・通信業,4413
情報・通信業,4414
情報・通信業,4415
情報・通信業,4416
情報・通信業,4417
情報・通信業,4418
情報・通信業,4419
情報・通信業,4420
情報・通信業,4421
情報・通信業,4422
情報・通信業,4423
情報・通信業,4424
情報・通信業,4425
情報・通信業,4426
情報・通信業,4427
情報・通信業,4428
情報・通信業,4429
情報・通信業,4430
情報・通信業,4431
情報・通信業,4432
情報・通信業,4433
情報・通信業,4434
情報・通信業,4435
情報・通信業,4436
情報・通信業,4437
情報・通信業,4438
情報・通信業,4439
情報・通信業,4440
情報・通信業,4441
情報・通信業,4442
情報・通信業,4443
情報・通信業,4444
情報・通信業,4445
情報・通信業,4446
情報・通信業,4448
情報・通信業,4449
情報・通信業,4450
化学,4452
化学,4461
化学,4462
化学,4463
化学,4464
化学,4465
化学,4471
情報・通信業,4475
情報・通信業,4476
情報・通信業,4477
情報・通信業,4478
情報・通信業,4479
情報・通信業,4480
情報・通信業,4481
情報・通信業,4482
情報・通信業,4483
情報・通信業,4484
情報・通信業,4485
情報・通信業,4486
情報・通信業,4487
情報・通信業,4488
情報・通信業,4489
情報・通信業,4490
情報・通信業,4491
情報・通信業,4492
情報・通信業,4493
情報・通信業,4494
情報・通信業,4495
情報・通信業,4496
情報・通信業,4498
情報・通信業,4499
医薬品,4502
医薬品,4503
医薬品,4506
医薬品,4507
医薬品,4512
医薬品,4516
医薬品,4519
医薬品,4521
医薬品,4523
医薬品,4524
食料品,4526
医薬品,4527
医薬品,4528
医薬品,4530
化学,4531
医薬品,4534
医薬品,4536
医薬品,4538
医薬品,4539
医薬品,4540
医薬品,4541
精密機器,4543
サービス業,4544
医薬品,4547
医薬品,4548
医薬品,4549
医薬品,4550
医薬品,4551
医薬品,4552
医薬品,4553
医薬品,4554
医薬品,4556
医薬品,4558
医薬品,4559
医薬品,4563
医薬品,4564
医薬品,4565
医薬品,4568
医薬品,4569
医薬品,4570
医薬品,4571
医薬品,4572
医薬品,4574
医薬品,4575
医薬品,4576
医薬品,4577
医薬品,4578
医薬品,4579
医薬品,4581
医薬品,4582
医薬品,4583
医薬品,4584
医薬品,4586
医薬品,4587
医薬品,4588
医薬品,4591
医薬品,4592
医薬品,4593
医薬品,4594
医薬品,4595
医薬品,4596
医薬品,4597
医薬品,4598
医薬品,4599
化学,4611
化学,4612
化学,4613
化学,4615
化学,4616
化学,4617
化学,4619
化学,4620
化学,4621
化学,4623
化学,4624
化学,4625
化学,4626
化学,4627
化学,4628
化学,4629
化学,4631
化学,4633
化学,4634
化学,4635
化学,4636
サービス業,4641
サービス業,4642
情報・通信業,4644
サービス業,4645
サービス業,4650
サービス業,4651
サービス業,4653
サービス業,4657
サービス業,4658
サービス業,4659
サービス業,4661
情報・通信業,4662
サービス業,4664
サービス業,4665
不動産業,4666
情報・通信業,4667
サービス業,4668
サービス業,4671
サービス業,4673
情報・通信業,4674
情報・通信業,4676
サービス業,4678
サービス業,4679
サービス業,4680
サービス業,4681
情報・通信業,4684
情報・通信業,4685
情報・通信業,4686
情報・通信業,4687
情報・通信業,4689
サービス業,4690
サービス業,4691
サービス業,4694
情報・通信業,4704
サービス業,4705
サービス業,4707
サービス業,4708
情報・通信業,4709
サービス業,4712
サービス業,4714
情報・通信業,4716
サービス業,4718
情報・通信業,4719
サービス業,4720
情報・通信業,4722
情報・通信業,4725
情報・通信業,4726
情報・通信業,4728
サービス業,4732
情報・通信業,4733
サービス業,4735
情報・通信業,4736
情報・通信業,4739
情報・通信業,4743
サービス業,4745
情報・通信業,4746
情報・通信業,4748
サービス業,4750
サービス業,4751
情報・通信業,4752
サービス業,4754
サービス業,4755
サービス業,4760
情報・通信業,4761
情報・通信業,4762
サービス業,4763
サービス業,4765
サービス業,4766
サービス業,4767
情報・通信業,4768
情報・通信業,4769
情報・通信業,4770
サービス業,4771
情報・通信業,4772
情報・通信業,4776
情報・通信業,4777
サービス業,4781
情報・通信業,4783
サービス業,4784
サービス業,4792
情報・通信業,4800
サービス業,4801
不動産業,4809
情報・通信業,4812
情報・通信業,4813
情報・通信業,4814
情報・通信業,4816
情報・通信業,4819
情報・通信業,4820
情報・通信業,4824
情報・通信業,4825
情報・通信業,4826
情報・通信業,4828
情報・通信業,4829
情報・通信業,4832
サービス業,4833
サービス業,4837
情報・通信業,4838
情報・通信業,4839
サービス業,4840
情報・通信業,4845
情報・通信業,4847
サービス業,4848
サービス業,4849
医薬品,4875
医薬品,4880
医薬品,4881
医薬品,4882
医薬品,4883
医薬品,4884
医薬品,4885
医薬品,4886
医薬品,4887
医薬品,4888
医薬品,4889
化学,4901
電気機器,4902
化学,4911
化学,4912
化学,4914
化学,4917
化学,4918
化学,4919
化学,4920
化学,4921
化学,4922
化学,4923
化学,4925
化学,4926
化学,4927
化学,4928
化学,4929
化学,4930
化学,4931
化学,4932
化学,4933
化学,4934
化学,4935
化学,4936
化学,4937
化学,4951
化学,4955
化学,4956
化学,4957
化学,4958
化学,4960
化学,4963
化学,4966
化学,4967
化学,4968
化学,4970
化学,4971
化学,4972
化学,4973
化学,4974
化学,4975
化学,4976
化学,4977
化学,4978
化学,4979
化学,4980
化学,4985
化学,4987
化学,4990
化学,4992
化学,4994
化学,4996
化学,4997
化学,4998
化学,4999
石油・石炭製品,5008
卸売業,5009
石油・石炭製品,5010
石油・石炭製品,5011
石油・石炭製品,5013
石油・石炭製品,5015
石油・石炭製品,5017
石油・石炭製品,5018
石油・石炭製品,5019
石油・石炭製品,5020
石油・石炭製品,5021
情報・通信業,5025
情報・通信業,5026
情報・通信業,5028
情報・通信業,5029
情報・通信業,5031
建設業,5070
建設業,5071
建設業,5072
建設業,5074
建設業,5075
建設業,5076
建設業,5077
建設業,5078
建設業,5079
ゴム製品,5101
ゴム製品,5103
ゴム製品,5104
ゴム製品,5105
ゴム製品,5108
ゴム製品,5110
ゴム製品,5121
ゴム製品,5122
化学,5142
ゴム製品,5161
ゴム製品,5162
ゴム製品,5184
ゴム製品,5185
ゴム製品,5186
精密機器,5187
ゴム製品,5189
ゴム製品,5191
ゴム製品,5192
ゴム製品,5194
ゴム製品,5195
ゴム製品,5199
ガラス・土石製品,5201
ガラス・土石製品,5202
ガラス・土石製品,5204
化学,5208
ガラス・土石製品,5210
ガラス・土石製品,5212
ガラス・土石製品,5214
ガラス・土石製品,5216
ガラス・土石製品,5217
ガラス・土石製品,5218
ガラス・土石製品,5232
ガラス・土石製品,5233
ガラス・土石製品,5237
サービス業,5261
ガラス・土石製品,5262
ガラス・土石製品,5268
ガラス・土石製品,5269
ガラス・土石製品,5271
ガラス・土石製品,5273
ガラス・土石製品,5277
ガラス・土石製品,5279
不動産業,5280
ガラス・土石製品,5282
卸売業,5283
ガラス・土石製品,5284
ガラス・土石製品,5285
ガラス・土石製品,5287
ガラス・土石製品,5288
ガラス・土石製品,5290
ガラス・土石製品,5301
ガラス・土石製品,5302
ガラス・土石製品,5304
ガラス・土石製品,5310
ガラス・土石製品,5331
ガラス・土石製品,5332
ガラス・土石製品,5333
ガラス・土石製品,5334
ガラス・土石製品,5337
ガラス・土石製品,5341
ガラス・土石製品,5344
ガラス・土石製品,5351
ガラス・土石製品,5352
ガラス・土石製品,5355
ガラス・土石製品,5357
ガラス・土石製品,5363
ガラス・土石製品,5367
ガラス・土石製品,5368
ガラス・土石製品,5380
ガラス・土石製品,5381
ガラス・土石製品,5384
ガラス・土石製品,5386
ガラス・土石製品,5387
ガラス・土石製品,5388
ガラス・土石製品,5391
ガラス・土石製品,5393
ガラス・土石製品,5395
鉄鋼,5401
鉄鋼,5406
鉄鋼,5408
鉄鋼,5410
鉄鋼,5411
鉄鋼,5423
鉄鋼,5440
鉄鋼,5444
鉄鋼,5445
鉄鋼,5446
鉄鋼,5449
鉄鋼,5451
鉄鋼,5458
鉄鋼,5463
鉄鋼,5464
鉄鋼,5471
鉄鋼,5476
鉄鋼,5480
鉄鋼,5481
鉄鋼,5482
鉄鋼,5484
鉄鋼,5486
鉄鋼,5491
鉄鋼,5541
鉄鋼,5542
鉄鋼,5563
鉄鋼,5602
鉄鋼,5603
鉄鋼,5609
鉄鋼,5610
鉄鋼,5612
機械,5631
鉄鋼,5632
鉄鋼,5644
鉄鋼,5658
鉄鋼,5659
鉄鋼,5660
鉄鋼,5695
鉄鋼,5697
鉄鋼,5698
鉄鋼,5699
非鉄金属,5702
非鉄金属,5703
非鉄金属,5704
非鉄金属,5706
非鉄金属,5707
非鉄金属,5711
非鉄金属,5713
非鉄金属,5714
非鉄金属,5715
非鉄金属,5721
非鉄金属,5724
非鉄金属,5726
非鉄金属,5727
非鉄金属,5729
非鉄金属,5741
非鉄金属,5742
非鉄金属,5753
非鉄金属,5757
非鉄金属,5759
非鉄金属,5781
非鉄金属,5801
非鉄金属,5802
非鉄金属,5803
非鉄金属,5805
非鉄金属,5807
非鉄金属,5809
非鉄金属,5816
非鉄金属,5817
非鉄金属,5819
非鉄金属,5820
非鉄金属,5821
非鉄金属,5851
非鉄金属,5852
小売業,5856
非鉄金属,5857
非鉄金属,5858
金属製品,5900
金属製品,5901
金属製品,5902
金属製品,5903
金属製品,5905
金属製品,5906
金属製品,5907
金属製品,5909
金属製品,5911
金属製品,5915
金属製品,5918
金属製品,5921
金属製品,5922
金属製品,5923
金属製品,5928
金属製品,5929
金属製品,5930
金属製品,5932
金属製品,5933
金属製品,5935
金属製品,5936
金属製品,5938
金属製品,5939
金属製品,5940
金属製品,5941
金属製品,5942
金属製品,5943
金属製品,5945
金属製品,5946
金属製品,5947
輸送用機器,5949
金属製品,5950
金属製品,5951
金属製品,5952
金属製品,5955
金属製品,5956
金属製品,5957
金属製品,5958
金属製品,5959
その他製品,5962
金属製品,5964
金属製品,5965
金属製品,5966
金属製品,5967
金属製品,5969
金属製品,5970
金属製品,5971
金属製品,5973
金属製品,5974
金属製品,5975
金属製品,5976
金属製品,5981
金属製品,5982
金属製品,5983
金属製品,5984
金属製品,5985
金属製品,5986
金属製品,5987
金属製品,5988
金属製品,5989
金属製品,5990
金属製品,5991
金属製品,5992
金属製品,5994
金属製品,5997
金属製品,5998
金属製品,5999
機械,6005
機械,6013
輸送用機器,6016
輸送用機器,6018
機械,6022
輸送用機器,6023
サービス業,6026
サービス業,6027
サービス業,6028
サービス業,6029
サービス業,6030
サービス業,6031
サービス業,6032
サービス業,6033
サービス業,6034
サービス業,6035
サービス業,6036
サービス業,6037
サービス業,6038
サービス業,6039
サービス業,6040
輸送用機器,6042
サービス業,6044
サービス業,6045
サービス業,6046
サービス業,6047
サービス業,6048
サービス業,6049
サービス業,6050
サービス業,6054
サービス業,6055
サービス業,6058
サービス業,6059
サービス業,6060
サービス業,6061
サービス業,6062
サービス業,6063
サービス業,6067
サービス業,6069
サービス業,6070
サービス業,6071
サービス業,6072
サービス業,6073
サービス業,6074
サービス業,6078
サービス業,6080
サービス業,6081
サービス業,6082
サービス業,6083
サービス業,6085
サービス業,6086
サービス業,6087
サービス業,6088
サービス業,6089
サービス業,6090
サービス業,6091
サービス業,6092
サービス業,6093
サービス業,6094
サービス業,6095
サービス業,6096
サービス業,6098
サービス業,6099
機械,6101
機械,6103
機械,6104
機械,6113
機械,6118
機械,6121
機械,6125
機械,6131
機械,6134
機械,6135
機械,6136
機械,6137
機械,6138
機械,6140
機械,6141
機械,6143
機械,6144
機械,6145
機械,6146
機械,6147
機械,6149
機械,6150
機械,6151
機械,6155
機械,6156
機械,6157
機械,6158
機械,6159
機械,6161
機械,6164
機械,6165
機械,6166
機械,6167
機械,6168
サービス業,6171
サービス業,6172
サービス業,6173
サービス業,6174
サービス業,6175
サービス業,6176
サービス業,6177
サービス業,6178
サービス業,6180
サービス業,6181
サービス業,6182
サービス業,6183
サービス業,6184
サービス業,6185
サービス業,6186
サービス業,6188
サービス業,6189
サービス業,6190
サービス業,6191
サービス業,6192
サービス業,6193
サービス業,6194
サービス業,6195
サービス業,6196
サービス業,6197
サービス業,6198
サービス業,6199
サービス業,6200
輸送用機器,6201
機械,6203
機械,6205
機械,6208
機械,6210
機械,6217
機械,6218
機械,6222
機械,6226
機械,6227
機械,6228
機械,6229
機械,6230
機械,6231
機械,6232
機械,6233
機械,6235
機械,6236
機械,6237
機械,6238
機械,6239
機械,6240
機械,6245
機械,6246
機械,6247
機械,6248
機械,6249
機械,6250
機械,6254
機械,6255
機械,6257
機械,6258
機械,6262
機械,6264
機械,6265
機械,6266
機械,6267
機械,6268
機械,6269
機械,6272
機械,6273
機械,6276
機械,6277
機械,6278
機械,6279
機械,6282
機械,6284
機械,6286
機械,6287
機械,6289
機械,6291
機械,6292
機械,6293
機械,6294
機械,6297
機械,6298
機械,6301
機械,6302
機械,6303
機械,6305
機械,6306
機械,6307
機械,6309
機械,6310
機械,6312
機械,6315
機械,6316
機械,6317
鉄鋼,6319
機械,6322
機械,6323
機械,6324
機械,6325
機械,6326
機械,6327
機械,6328
建設業,6330
機械,6331
機械,6332
機械,6333
機械,6334
機械,6335
機械,6336
機械,6337
機械,6338
機械,6339
機械,6340
機械,6342
機械,6343
機械,6345
機械,6346
機械,6347
機械,6349
機械,6351
機械,6355
機械,6356
機械,6357
機械,6358
機械,6360
機械,6361
機械,6362
機械,6363
機械,6364
機械,6365
建設業,6366
機械,6367
機械,6368
機械,6369
機械,6370
機械,6371
機械,6373
精密機器,6376
機械,6378
建設業,6379
機械,6380
機械,6381
機械,6382
機械,6383
機械,6384
機械,6387
機械,6390
機械,6391
機械,6392
機械,6393
機械,6395
機械,6396
機械,6400
機械,6402
機械,6403
機械,6405
機械,6406
機械,6407
機械,6408
機械,6409
機械,6411
機械,6412
機械,6413
機械,6416
機械,6417
機械,6418
機械,6419
機械,6420
機械,6424
機械,6425
機械,6428
機械,6430
機械,6432
機械,6433
機械,6436
機械,6440
機械,6444
機械,6445
電気機器,6448
機械,6454
輸送用機器,6455
機械,6457
機械,6458
機械,6459
機械,6460
機械,6461
機械,6462
機械,6463
機械,6464
機械,6465
機械,6466
機械,6467
機械,6469
機械,6470
機械,6471
機械,6472
機械,6473
機械,6474
電気機器,6479
機械,6480
機械,6481
機械,6482
機械,6484
機械,6485
機械,6486
機械,6488
機械,6489
機械,6490
機械,6492
輸送用機器,6493
機械,6494
機械,6495
機械,6496
機械,6497
機械,6498
電気機器,6501
電気機器,6502
電気機器,6503
電気機器,6504
電気機器,6505
電気機器,6506
電気機器,6507
電気機器,6508
電気機器,6513
電気機器,6516
電気機器,6517
電気機器,6518
電気機器,6521
電気機器,6522
電気機器,6523
電気機器,6524
サービス業,6532
サービス業,6533
サービス業,6535
サービス業,6537
サービス業,6538
サービス業,6539
サービス業,6540
サービス業,6542
サービス業,6543
サービス業,6544
サービス業,6545
サービス業,6546
サービス業,6547
サービス業,6548
サービス業,6549
サービス業,6550
サービス業,6551
サービス業,6552
サービス業,6554
サービス業,6555
サービス業,6556
サービス業,6557
サービス業,6558
サービス業,6560
サービス業,6561
サービス業,6562
サービス業,6563
サービス業,6564
サービス業,6565
サービス業,6566
サービス業,6567
サービス業,6568
サービス業,6569
サービス業,6570
サービス業,6571
サービス業,6572
サービス業,6573
サービス業,6574
サービス業,6576
サービス業,6577
サービス業,6578
サービス業,6579
サービス業,6580
輸送用機器,6584
機械,6586
電気機器,6588
電気機器,6590
電気機器,6592
電気機器,6594
電気機器,6596
電気機器,6597
電気機器,6599
電気機器,6612
電気機器,6613
電気機器,6614
電気機器,6615
電気機器,6616
電気機器,6617
電気機器,6618
電気機器,6619
不動産業,6620
電気機器,6622
不動産業,6625
電気機器,6626
電気機器,6627
電気機器,6629
電気機器,6630
電気機器,6632
電気機器,6633
電気機器,6634
電気機器,6635
電気機器,6637
電気機器,6638
電気機器,6640
電気機器,6641
電気機器,6643
電気機器,6644
電気機器,6645
電気機器,6647
電気機器,6648
電気機器,6651
電気機器,6652
電気機器,6653
電気機器,6654
電気機器,6656
電気機器,6658
電気機器,6659
電気機器,6662
電気機器,6663
電気機器,6664
電気機器,6666
電気機器,6668
電気機器,6670
電気機器,6674
電気機器,6675
電気機器,6676
電気機器,6677
電気機器,6678
電気機器,6694
電気機器,6695
電気機器,6696
電気機器,6697
電気機器,6698
電気機器,6699
電気機器,6701
電気機器,6702
電気機器,6703
電気機器,6704
電気機器,6706
電気機器,6707
電気機器,6715
電気機器,6718
電気機器,6721
電気機器,6723
電気機器,6724
電気機器,6727
電気機器,6728
電気機器,6730
電気機器,6731
電気機器,6734
電気機器,6736
電気機器,6737
電気機器,6740
電気機器,6741
電気機器,6742
電気機器,6743
電気機器,6744
電気機器,6745
電気機器,6748
電気機器,6750
電気機器,6752
電気機器,6753
電気機器,6754
電気機器,6755
電気機器,6757
電気機器,6758
電気機器,6762
電気機器,6763
電気機器,6768
電気機器,6769
電気機器,6770
電気機器,6771
電気機器,6772
電気機器,6775
化学,6776
電気機器,6777
電気機器,6778
電気機器,6779
電気機器,6785
サービス業,6786
電気機器,6787
電気機器,6788
電気機器,6789
電気機器,6794
電気機器,6798
電気機器,6800
電気機器,6803
電気機器,6804
電気機器,6806
電気機器,6807
電気機器,6809
電気機器,6810
電気機器,6814
電気機器,6815
電気機器,6817
サービス業,6819
電気機器,6820
電気機器,6822
電気機器,6823
電気機器,6824
電気機器,6826
電気機器,6832
電気機器,6834
電気機器,6835
電気機器,6836
電気機器,6837
電気機器,6838
電気機器,6840
電気機器,6841
電気機器,6844
電気機器,6845
電気機器,6848
電気機器,6849
電気機器,6850
電気機器,6853
電気機器,6855
電気機器,6856
電気機器,6857
電気機器,6858
電気機器,6859
電気機器,6861
電気機器,6862
電気機器,6863
電気機器,6864
電気機器,6866
電気機器,6867
電気機器,6869
電気機器,6870
電気機器,6871
電気機器,6874
電気機器,6875
電気機器,6877
情報・通信業,6879
電気機器,6881
電気機器,6882
情報・通信業,6888
電気機器,6890
電気機器,6894
電気機器,6897
電気機器,6898
電気機器,6899
電気機器,6901
輸送用機器,6902
電気機器,6904
電気機器,6905
電気機器,6907
電気機器,6908
電気機器,6912
電気機器,6914
電気機器,6915
電気機器,6916
電気機器,6918
電気機器,6919
電気機器,6920
電気機器,6923
電気機器,6924
電気機器,6925
電気機器,6926
電気機器,6927
電気機器,6928
電気機器,6929
電気機器,6930
電気機器,6932
電気機器,6937
電気機器,6938
電気機器,6941
情報・通信業,6942
電気機器,6943
電気機器,6946
電気機器,6947
電気機器,6951
電気機器,6952
電気機器,6954
電気機器,6955
電気機器,6957
電気機器,6958
電気機器,6960
電気機器,6961
電気機器,6962
電気機器,6963
電気機器,6964
電気機器,6965
電気機器,6966
電気機器,6967
電気機器,6969
電気機器,6971
卸売業,6973
電気機器,6976
電気機器,6977
電気機器,6981
輸送用機器,6982
電気機器,6986
化学,6988
電気機器,6989
小売業,6993
電気機器,6994
輸送用機器,6995
電気機器,6996
電気機器,6997
電気機器,6998
電気機器,6999
機械,7003
機械,7004
機械,7011
輸送用機器,7012
機械,7013
輸送用機器,7014
輸送用機器,7018
機械,7021
機械,7022
サービス業,7030
サービス業,7031
サービス業,7033
サービス業,7034
サービス業,7035
サービス業,7036
サービス業,7037
サービス業,7038
サービス業,7039
サービス業,7040
サービス業,7041
サービス業,7042
サービス業,7043
サービス業,7044
サービス業,7046
サービス業,7047
サービス業,7048
サービス業,7049
サービス業,7050
サービス業,7056
サービス業,7057
サービス業,7058
サービス業,7059
サービス業,7060
サービス業,7061
サービス業,7062
サービス業,7063
サービス業,7064
サービス業,7065
サービス業,7066
サービス業,7067
サービス業,7068
サービス業,7069
サービス業,7070
サービス業,7071
サービス業,7072
サービス業,7073
サービス業,7074
サービス業,7075
サービス業,7077
サービス業,7078
サービス業,7079
サービス業,7080
サービス業,7081
サービス業,7082
サービス業,7083
サービス業,7084
サービス業,7085
サービス業,7086
サービス業,7087
サービス業,7088
サービス業,7089
サービス業,7090
サービス業,7091
サービス業,7092
サービス業,7093
サービス業,7094
サービス業,7095
サービス業,7096
サービス業,7097
サービス業,7098
輸送用機器,7102
輸送用機器,7105
輸送用機器,7122
卸売業,7125
小売業,7126
小売業,7127
卸売業,7128
小売業,7129
卸売業,7130
卸売業,7131
卸売業,7132
小売業,7133
