category,code
小売業,7134
小売業,7135
小売業,7136
小売業,7137
小売業,7138
卸売業,7139
小売業,7140
証券、商品先物取引業,7148
銀行業,7150
保険業,7157
銀行業,7161
証券、商品先物取引業,7162
その他金融業,7164
銀行業,7167
保険業,7169
保険業,7170
証券、商品先物取引業,7172
銀行業,7173
証券、商品先物取引業,7175
証券、商品先物取引業,7176
証券、商品先物取引業,7177
銀行業,7180
保険業,7181
銀行業,7182
その他金融業,7183
銀行業,7184
証券、商品先物取引業,7185
銀行業,7186
その他金融業,7187
銀行業,7189
その他金融業,7191
その他金融業,7192
その他金融業,7196
その他金融業,7198
その他金融業,7199
輸送用機器,7201
輸送用機器,7202
輸送用機器,7203
輸送用機器,7205
輸送用機器,7208
輸送用機器,7211
輸送用機器,7212
輸送用機器,7213
輸送用機器,7214
輸送用機器,7215
輸送用機器,7217
輸送用機器,7218
輸送用機器,7219
輸送用機器,7220
輸送用機器,7222
輸送用機器,7224
輸送用機器,7226
輸送用機器,7228
輸送用機器,7229
輸送用機器,7231
輸送用機器,7235
輸送用機器,7236
輸送用機器,7238
輸送用機器,7239
輸送用機器,7240
輸送用機器,7241
輸送用機器,7242
電気機器,7244
輸送用機器,7245
輸送用機器,7246
輸送用機器,7247
輸送用機器,7250
輸送用機器,7254
輸送用機器,7255
輸送用機器,7256
輸送用機器,7259
輸送用機器,7261
輸送用機器,7264
輸送用機器,7265
輸送用機器,7266
輸送用機器,7267
輸送用機器,7268
輸送用機器,7269
輸送用機器,7270
輸送用機器,7271
輸送用機器,7272
輸送用機器,7273
電気機器,7276
輸送用機器,7277
輸送用機器,7278
輸送用機器,7279
電気機器,7280
輸送用機器,7282
輸送用機器,7283
輸送用機器,7284
輸送用機器,7287
輸送用機器,7291
輸送用機器,7292
輸送用機器,7294
輸送用機器,7296
輸送用機器,7297
輸送用機器,7298
輸送用機器,7299
鉄鋼,7305
輸送用機器,7309
輸送用機器,7313
輸送用機器,7314
輸送用機器,7315
輸送用機器,7317
輸送用機器,7318
その他金融業,7320
銀行業,7322
保険業,7325
保険業,7326
銀行業,7327
銀行業,7337
証券、商品先物取引業,7338
保険業,7339
証券、商品先物取引業,7342
保険業,7343
その他金融業,7345
証券、商品先物取引業,7347
銀行業,7350
サービス業,7351
サービス業,7352
サービス業,7353
サービス業,7354
サービス業,7355
サービス業,7356
サービス業,7357
サービス業,7358
サービス業,7359
サービス業,7360
サービス業,7361
サービス業,7362
サービス業,7363
サービス業,7364
サービス業,7366
サービス業,7367
サービス業,7368
サービス業,7369
サービス業,7370
サービス業,7371
サービス業,7372
サービス業,7373
サービス業,7374
サービス業,7375
サービス業,7376
サービス業,7377
サービス業,7378
サービス業,7379
銀行業,7380
銀行業,7381
その他金融業,7383
銀行業,7384
輸送用機器,7399
輸送用機器,7408
小売業,7412
卸売業,7413
卸売業,7414
小売業,7416
卸売業,7417
小売業,7419
卸売業,7420
小売業,7421
卸売業,7422
卸売業,7425
卸売業,7426
卸売業,7427
卸売業,7433
卸売業,7434
卸売業,7435
卸売業,7438
卸売業,7442
卸売業,7443
卸売業,7444
小売業,7445
卸売業,7446
卸売業,7447
小売業,7450
卸売業,7451
小売業,7453
小売業,7455
卸売業,7456
卸売業,7458
卸売業,7459
卸売業,7460
卸売業,7461
小売業,7462
小売業,7463
卸売業,7464
卸売業,7466
卸売業,7467
卸売業,7472
小売業,7475
卸売業,7476
卸売業,7477
卸売業,7480
卸売業,7481
卸売業,7482
卸売業,7483
卸売業,7486
卸売業,7487
卸売業,7490
小売業,7494
卸売業,7500
卸売業,7501
サービス業,7502
卸売業,7504
卸売業,7505
小売業,7506
小売業,7508
小売業,7509
卸売業,7510
小売業,7512
小売業,7513
小売業,7514
小売業,7515
小売業,7516
情報・通信業,7518
小売業,7520
卸売業,7521
小売業,7522
小売業,7523
小売業,7524
卸売業,7525
情報・通信業,7527
卸売業,7531
小売業,7532
卸売業,7537
卸売業,7538
卸売業,7539
小売業,7544
小売業,7545
小売業,7550
輸送用機器,7551
卸売業,7552
小売業,7554
卸売業,7555
卸売業,7559
小売業,7561
小売業,7562
小売業,7564
卸売業,7565
卸売業,7567
卸売業,7570
小売業,7571
卸売業,7575
小売業,7578
小売業,7581
小売業,7585
卸売業,7590
小売業,7593
情報・通信業,7595
小売業,7596
卸売業,7599
精密機器,7600
小売業,7601
卸売業,7602
小売業,7603
小売業,7604
小売業,7605
小売業,7606
卸売業,7607
卸売業,7608
卸売業,7609
小売業,7610
小売業,7611
卸売業,7613
小売業,7614
小売業,7615
小売業,7616
小売業,7618
卸売業,7619
小売業,7621
小売業,7623
卸売業,7624
小売業,7625
卸売業,7628
小売業,7630
卸売業,7634
卸売業,7635
小売業,7636
卸売業,7637
小売業,7638
小売業,7640
小売業,7643
小売業,7646
小売業,7647
小売業,7649
卸売業,7670
小売業,7671
卸売業,7673
小売業,7674
小売業,7676
卸売業,7677
小売業,7678
小売業,7679
小売業,7680
卸売業,7681
小売業,7682
小売業,7683
卸売業,7685
卸売業,7686
卸売業,7687
卸売業,7689
卸売業,7690
小売業,7691
小売業,7692
卸売業,7693
小売業,7694
小売業,7695
卸売業,7698
卸売業,7699
精密機器,7701
精密機器,7702
精密機器,7705
精密機器,7707
精密機器,7709
精密機器,7711
精密機器,7713
精密機器,7715
精密機器,7716
精密機器,7717
機械,7718
精密機器,7719
精密機器,7721
精密機器,7722
精密機器,7723
精密機器,7725
機械,7726
精密機器,7727
精密機器,7729
精密機器,7730
精密機器,7731
精密機器,7732
精密機器,7733
精密機器,7734
電気機器,7735
電気機器,7739
精密機器,7740
精密機器,7741
精密機器,7743
精密機器,7744
精密機器,7745
精密機器,7746
精密機器,7747
精密機器,7749
電気機器,7751
電気機器,7752
精密機器,7760
精密機器,7762
精密機器,7769
精密機器,7771
精密機器,7774
精密機器,7775
精密機器,7776
精密機器,7777
精密機器,7779
精密機器,7780
精密機器,7781
精密機器,7782
その他製品,7790
その他製品,7791
その他製品,7792
その他製品,7793
その他製品,7800
その他製品,7803
その他製品,7804
その他製品,7805
その他製品,7806
その他製品,7807
その他製品,7808
その他製品,7809
その他製品,7810
その他製品,7811
その他製品,7812
その他製品,7813
その他製品,7814
その他製品,7815
その他製品,7816
その他製品,7817
その他製品,7818
その他製品,7819
その他製品,7820
その他製品,7821
その他製品,7822
その他製品,7823
その他製品,7826
その他製品,7827
その他製品,7829
その他製品,7831
その他製品,7832
その他製品,7833
その他製品,7836
その他製品,7837
その他製品,7838
その他製品,7839
その他製品,7840
その他製品,7841
情報・通信業,7844
その他製品,7846
その他製品,7847
情報・通信業,7849
その他製品,7850
その他製品,7851
その他製品,7856
その他製品,7857
その他製品,7859
情報・通信業,7860
その他製品,7863
その他製品,7864
その他製品,7865
その他製品,7867
その他製品,7868
化学,7871
その他製品,7872
化学,7874
その他製品,7875
化学,7877
その他製品,7878
その他製品,7879
その他製品,7883
その他製品,7885
化学,7886
その他製品,7887
化学,7888
その他製品,7893
化学,7895
その他製品,7896
その他製品,7897
その他製品,7898
化学,7899
その他製品,7901
その他製品,7902
その他製品,7905
その他製品,7906
化学,7908
その他製品,7911
その他製品,7912
その他製品,7914
その他製品,7915
その他製品,7916
化学,7917
小売業,7918
その他製品,7919
その他製品,7921
その他製品,7922
その他製品,7923
化学,7925
化学,7927
化学,7928
化学,7931
その他製品,7932
その他製品,7936
その他製品,7937
その他製品,7938
その他製品,7939
化学,7940
化学,7942
ガラス・土石製品,7943
その他製品,7944
その他製品,7945
その他製品,7946
化学,7947
その他製品,7949
その他製品,7951
その他製品,7952
その他製品,7953
その他製品,7955
その他製品,7956
その他製品,7957
化学,7958
その他製品,7961
その他製品,7962
その他製品,7963
電気機器,7965
その他製品,7966
化学,7970
化学,7971
その他製品,7972
その他製品,7974
その他製品,7975
その他製品,7976
精密機器,7979
その他製品,7980
その他製品,7981
その他製品,7983
その他製品,7984
金属製品,7985
その他製品,7986
その他製品,7987
化学,7988
金属製品,7989
その他製品,7990
機械,7991
その他製品,7992
その他製品,7994
化学,7995
その他製品,7997
電気機器,7999
卸売業,8001
卸売業,8002
小売業,8005
卸売業,8006
卸売業,8007
小売業,8008
繊維製品,8011
卸売業,8012
繊維製品,8013
卸売業,8014
卸売業,8015
繊維製品,8016
卸売業,8018
卸売業,8020
その他製品,8022
卸売業,8023
卸売業,8025
繊維製品,8029
卸売業,8030
卸売業,8031
卸売業,8032
電気機器,8035
卸売業,8037
卸売業,8038
卸売業,8039
繊維製品,8040
卸売業,8041
卸売業,8043
卸売業,8045
卸売業,8046
精密機器,8050
卸売業,8051
卸売業,8052
卸売業,8053
情報・通信業,8056
卸売業,8057
卸売業,8058
卸売業,8059
卸売業,8060
卸売業,8061
卸売業,8065
卸売業,8066
卸売業,8068
卸売業,8070
卸売業,8072
卸売業,8074
卸売業,8075
卸売業,8077
卸売業,8078
卸売業,8079
卸売業,8081
卸売業,8084
卸売業,8085
精密機器,8086
卸売業,8088
卸売業,8089
卸売業,8091
卸売業,8093
卸売業,8095
情報・通信業,8096
卸売業,8097
卸売業,8098
卸売業,8101
卸売業,8103
卸売業,8104
卸売業,8105
繊維製品,8107
繊維製品,8111
化学,8113
繊維製品,8114
卸売業,8115
卸売業,8117
繊維製品,8118
卸売業,8119
卸売業,8123
卸売業,8125
繊維製品,8127
卸売業,8129
卸売業,8130
卸売業,8131
卸売業,8132
卸売業,8133
卸売業,8135
卸売業,8136
卸売業,8137
卸売業,8138
卸売業,8139
卸売業,8140
卸売業,8141
卸売業,8142
繊維製品,8143
卸売業,8144
卸売業,8147
卸売業,8150
卸売業,8151
卸売業,8152
卸売業,8153
卸売業,8154
金属製品,8155
情報・通信業,8157
卸売業,8158
卸売業,8159
小売業,8160
小売業,8163
小売業,8165
小売業,8166
小売業,8167
小売業,8168
小売業,8173
小売業,8174
小売業,8179
小売業,8181
小売業,8182
小売業,8185
小売業,8194
小売業,8198
小売業,8200
小売業,8202
小売業,8203
小売業,8207
小売業,8208
小売業,8209
小売業,8214
小売業,8215
小売業,8217
小売業,8218
小売業,8219
卸売業,8225
卸売業,8226
小売業,8227
小売業,8230
小売業,8233
小売業,8237
小売業,8242
小売業,8244
小売業,8247
卸売業,8249
小売業,8252
その他金融業,8253
小売業,8254
小売業,8255
卸売業,8256
小売業,8260
小売業,8267
小売業,8273
卸売業,8275
小売業,8276
小売業,8278
小売業,8279
小売業,8281
小売業,8282
卸売業,8283
卸売業,8285
小売業,8289
小売業,8291
銀行業,8303
銀行業,8304
銀行業,8306
銀行業,8308
銀行業,8309
銀行業,8316
銀行業,8331
銀行業,8334
銀行業,8336
銀行業,8337
銀行業,8338
銀行業,8341
銀行業,8343
銀行業,8344
銀行業,8345
銀行業,8346
銀行業,8349
銀行業,8354
銀行業,8355
銀行業,8358
銀行業,8359
銀行業,8360
銀行業,8361
銀行業,8362
銀行業,8364
銀行業,8365
銀行業,8366
銀行業,8367
銀行業,8368
銀行業,8369
銀行業,8370
銀行業,8377
銀行業,8381
銀行業,8382
銀行業,8383
銀行業,8385
銀行業,8386
銀行業,8387
銀行業,8388
銀行業,8392
銀行業,8393
銀行業,8395
銀行業,8399
銀行業,8410
銀行業,8411
銀行業,8416
銀行業,8418
その他金融業,8424
その他金融業,8425
その他金融業,8439
証券、商品先物取引業,8462
証券、商品先物取引業,8473
その他金融業,8508
その他金融業,8511
その他金融業,8515
証券、商品先物取引業,8518
銀行業,8521
銀行業,8522
銀行業,8524
銀行業,8527
銀行業,8530
銀行業,8537
銀行業,8541
銀行業,8542
銀行業,8544
銀行業,8550
銀行業,8551
銀行業,8558
銀行業,8562
銀行業,8563
その他金融業,8566
その他金融業,8570
その他金融業,8572
その他金融業,8584
その他金融業,8585
その他金融業,8591
その他金融業,8593
証券、商品先物取引業,8595
その他金融業,8596
銀行業,8600
証券、商品先物取引業,8601
証券、商品先物取引業,8604
証券、商品先物取引業,8609
証券、商品先物取引業,8613
証券、商品先物取引業,8614
証券、商品先物取引業,8616
証券、商品先物取引業,8617
証券、商品先物取引業,8622
証券、商品先物取引業,8624
証券、商品先物取引業,8628
保険業,8630
その他金融業,8697
証券、商品先物取引業,8698
証券、商品先物取引業,8699
証券、商品先物取引業,8700
証券、商品先物取引業,8704
証券、商品先物取引業,8705
証券、商品先物取引業,8706
証券、商品先物取引業,8707
証券、商品先物取引業,8708
銀行業,8713
銀行業,8714
保険業,8715
保険業,8725
証券、商品先物取引業,8732
証券、商品先物取引業,8737
証券、商品先物取引業,8739
証券、商品先物取引業,8742
証券、商品先物取引業,8746
証券、商品先物取引業,8747
保険業,8750
保険業,8766
サービス業,8769
その他金融業,8771
その他金融業,8772
その他金融業,8783
その他金融業,8789
その他金融業,8793
保険業,8795
保険業,8798
不動産業,8801
不動産業,8802
不動産業,8803
不動産業,8804
不動産業,8818
不動産業,8830
卸売業,8835
不動産業,8836
不動産業,8841
不動産業,8842
不動産業,8844
不動産業,8848
不動産業,8850
不動産業,8854
不動産業,8860
不動産業,8864
不動産業,8869
不動産業,8871
サービス業,8876
不動産業,8877
不動産業,8881
不動産業,8886
不動産業,8887
不動産業,8889
不動産業,8890
不動産業,8891
不動産業,8892
不動産業,8893
不動産業,8894
不動産業,8897
不動産業,8898
不動産業,8903
不動産業,8904
不動産業,8905
不動産業,8908
不動産業,8909
不動産業,8912
不動産業,8914
不動産業,8917
不動産業,8918
不動産業,8919
サービス業,8920
不動産業,8921
不動産業,8923
不動産業,8925
不動産業,8927
不動産業,8928
不動産業,8929
不動産業,8931
不動産業,8934
不動産業,8935
不動産業,8938
不動産業,8940
不動産業,8944
不動産業,8945
不動産業,8946
不動産業,8995
不動産業,8999
陸運業,9001
陸運業,9003
陸運業,9005
陸運業,9006
陸運業,9007
陸運業,9008
陸運業,9009
陸運業,9010
陸運業,9012
陸運業,9014
陸運業,9017
陸運業,9020
陸運業,9021
陸運業,9022
陸運業,9024
陸運業,9025
陸運業,9028
陸運業,9029
陸運業,9031
陸運業,9033
陸運業,9034
陸運業,9036
陸運業,9037
陸運業,9039
陸運業,9041
陸運業,9042
陸運業,9044
陸運業,9045
陸運業,9046
陸運業,9048
陸運業,9049
陸運業,9051
陸運業,9052
陸運業,9055
陸運業,9057
倉庫・運輸関連業,9058
陸運業,9059
陸運業,9060
陸運業,9063
陸運業,9064
陸運業,9065
倉庫・運輸関連業,9066
陸運業,9067
陸運業,9068
陸運業,9069
陸運業,9070
陸運業,9072
陸運業,9073
陸運業,9074
陸運業,9075
陸運業,9076
陸運業,9078
陸運業,9081
陸運業,9082
陸運業,9083
陸運業,9086
陸運業,9087
陸運業,9090
陸運業,9099
海運業,9101
海運業,9104
海運業,9107
海運業,9110
海運業,9115
海運業,9119
海運業,9127
海運業,9130
陸運業,9142
陸運業,9143
陸運業,9145
陸運業,9146
陸運業,9147
海運業,9171
海運業,9173
倉庫・運輸関連業,9193
空運業,9201
空運業,9202
空運業,9206
サービス業,9211
サービス業,9212
サービス業,9213
サービス業,9214
サービス業,9215
サービス業,9216
サービス業,9218
サービス業,9219
サービス業,9220
サービス業,9221
サービス業,9222
サービス業,9224
サービス業,9225
空運業,9232
空運業,9233
サービス業,9240
サービス業,9241
サービス業,9242
サービス業,9243
サービス業,9244
サービス業,9245
サービス業,9246
サービス業,9247
サービス業,9248
サービス業,9249
サービス業,9250
サービス業,9251
サービス業,9252
サービス業,9253
サービス業,9254
サービス業,9256
サービス業,9257
サービス業,9258
サービス業,9259
卸売業,9260
小売業,9262
小売業,9263
卸売業,9264
卸売業,9265
小売業,9267
卸売業,9268
卸売業,9270
小売業,9271
サービス業,9272
卸売業,9273
卸売業,9274
小売業,9275
小売業,9276
小売業,9278
小売業,9279
倉庫・運輸関連業,9301
倉庫・運輸関連業,9302
倉庫・運輸関連業,9303
倉庫・運輸関連業,9304
卸売業,9305
倉庫・運輸関連業,9306
倉庫・運輸関連業,9307
海運業,9308
倉庫・運輸関連業,9310
倉庫・運輸関連業,9311
倉庫・運輸関連業,9312
倉庫・運輸関連業,9313
証券、商品先物取引業,9318
倉庫・運輸関連業,9319
倉庫・運輸関連業,9322
倉庫・運輸関連業,9324
倉庫・運輸関連業,9325
倉庫・運輸関連業,9326
倉庫・運輸関連業,9327
倉庫・運輸関連業,9351
倉庫・運輸関連業,9353
倉庫・運輸関連業,9355
情報・通信業,9360
倉庫・運輸関連業,9361
倉庫・運輸関連業,9362
倉庫・運輸関連業,9363
倉庫・運輸関連業,9364
倉庫・運輸関連業,9365
倉庫・運輸関連業,9366
倉庫・運輸関連業,9367
倉庫・運輸関連業,9368
倉庫・運輸関連業,9369
倉庫・運輸関連業,9375
サービス業,9376
倉庫・運輸関連業,9377
倉庫・運輸関連業,9380
倉庫・運輸関連業,9381
倉庫・運輸関連業,9384
化学,9385
倉庫・運輸関連業,9386
倉庫・運輸関連業,9388
情報・通信業,9399
情報・通信業,9401
情報・通信業,9404
情報・通信業,9405
情報・通信業,9408
情報・通信業,9409
情報・通信業,9412
情報・通信業,9413
情報・通信業,9414
情報・通信業,9416
情報・通信業,9417
情報・通信業,9418
情報・通信業,9419
情報・通信業,9421
情報・通信業,9422
情報・通信業,9423
情報・通信業,9424
情報・通信業,9425
情報・通信業,9428
情報・通信業,9432
情報・通信業,9433
情報・通信業,9434
情報・通信業,9435
情報・通信業,9436
情報・通信業,9438
サービス業,9439
情報・通信業,9441
情報・通信業,9444
情報・通信業,9445
情報・通信業,9446
情報・通信業,9449
情報・通信業,9450
情報・通信業,9465
情報・通信業,9466
情報・通信業,9467
情報・通信業,9468
情報・通信業,9470
情報・通信業,9474
情報・通信業,9475
情報・通信業,9476
情報・通信業,9478
情報・通信業,9479
電気・ガス業,9501
電気・ガス業,9502
電気・ガス業,9503
電気・ガス業,9504
電気・ガス業,9505
電気・ガス業,9506
電気・ガス業,9507
電気・ガス業,9508
電気・ガス業,9509
電気・ガス業,9511
電気・ガス業,9513
電気・ガス業,9514
電気・ガス業,9517
電気・ガス業,9519
電気・ガス業,9522
電気・ガス業,9531
電気・ガス業,9532
電気・ガス業,9533
電気・ガス業,9534
電気・ガス業,9535
電気・ガス業,9536
電気・ガス業,9537
電気・ガス業,9539
電気・ガス業,9543
電気・ガス業,9551
情報・通信業,9600
情報・通信業,9601
情報・通信業,9602
サービス業,9603
情報・通信業,9605
サービス業,9610
サービス業,9612
情報・通信業,9613
サービス業,9616
サービス業,9619
サービス業,9621
サービス業,9622
サービス業,9625
小売業,9627
サービス業,9628
情報・通信業,9629
サービス業,9631
サービス業,9632
サービス業,9633
サービス業,9635
サービス業,9636
サービス業,9637
サービス業,9639
情報・通信業,9640
サービス業,9641
サービス業,9644
サービス業,9647
情報・通信業,9651
サービス業,9656
情報・通信業,9658
サービス業,9661
サービス業,9663
サービス業,9672
サービス業,9675
サービス業,9678
サービス業,9679
情報・通信業,9682
情報・通信業,9684
情報・通信業,9685
サービス業,9686
情報・通信業,9687
情報・通信業,9691
情報・通信業,9692
サービス業,9696
情報・通信業,9697
情報・通信業,9698
サービス業,9699
サービス業,9701
情報・通信業,9702
サービス業,9704
不動産業,9706
サービス業,9708
情報・通信業,9709
サービス業,9713
サービス業,9715
サービス業,9716
情報・通信業,9717
情報・通信業,9719
サービス業,9720
サービス業,9722
サービス業,9723
サービス業,9726
サービス業,9728
サービス業,9729
サービス業,9731
サービス業,9733
サービス業,9734
サービス業,9735
情報・通信業,9739
サービス業,9740
情報・通信業,9742
サービス業,9743
サービス業,9744
情報・通信業,9746
情報・通信業,9749
情報・通信業,9753
サービス業,9755
サービス業,9757
情報・通信業,9759
サービス業,9760
サービス業,9761
卸売業,9763
サービス業,9765
情報・通信業,9766
サービス業,9767
サービス業,9768
サービス業,9769
サービス業,9776
サービス業,9778
サービス業,9780
サービス業,9782
サービス業,9783
サービス業,9787
サービス業,9788
情報・通信業,9790
サービス業,9791
サービス業,9793
サービス業,9795
情報・通信業,9799
卸売業,9810
卸売業,9812
不動産業,9816
卸売業,9818
不動産業,9820
小売業,9823
卸売業,9824
卸売業,9827
小売業,9828
卸売業,9830
小売業,9831
卸売業,9832
小売業,9835
卸売業,9837
小売業,9842
小売業,9843
化学,9845
小売業,9846
卸売業,9849
小売業,9850
卸売業,9852
小売業,9853
小売業,9854
小売業,9856
卸売業,9857
小売業,9861
卸売業,9867
卸売業,9869
卸売業,9872
小売業,9873
小売業,9876
小売業,9878
卸売業,9880
卸売業,9882
卸売業,9885
小売業,9887
卸売業,9888
情報・通信業,9889
小売業,9890
卸売業,9895
卸売業,9896
小売業,9900
卸売業,9902
小売業,9903
小売業,9904
卸売業,9906
卸売業,9908
卸売業,9913
卸売業,9914
小売業,9919
小売業,9927
情報・通信業,9928
卸売業,9929
卸売業,9930
卸売業,9932
卸売業,9934
小売業,9936
卸売業,9941
小売業,9945
小売業,9946
小売業,9948
小売業,9950
卸売業,9955
小売業,9956
小売業,9959
卸売業,9960
卸売業,9962
卸売業,9964
卸売業,9967
小売業,9969
卸売業,9972
小売業,9973
小売業,9974
小売業,9976
小売業,9977
小売業,9978
小売業,9979
小売業,9980
卸売業,9982
小売業,9983
情報・通信業,9984
卸売業,9986
卸売業,9987
小売業,9989
小売業,9990
卸売業,9991
小売業,9993
小売業,9994
卸売業,9995
卸売業,9996
小売業,9997
